dataset,tile,tileZ,tileX,tileY,layer,featureIndex,partIndex,geometryType,vertexCount,extent,segFirst,segSecond,seg1_ax,seg1_ay,seg1_bx,seg1_by,seg2_cx,seg2_cy,seg2_dx,seg2_dy,ixX,ixY,distToNearestBoundary,isCollinear,isTouchAtVertex,sharedVertex,segEndpointsOnBoundary,hasDuplicateVertices,duplicateVertexCount
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",0,91,"Polygon",5,4096,0,2,3153,2023,3155,2023,3155,2025,3154,2023,3154,2023,942,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",0,101,"Polygon",5,4096,1,3,3389,2007,3389,2009,3389,2008,3388,2007,3389,2008,707,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",0,157,"Polygon",5,4096,0,2,3574,2069,3575,2069,3575,2068,3575,2070,3575,2069,521,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",2,47,"Polygon",5,4096,1,3,1208,2738,1208,2740,1208,2739,1207,2737,1208,2739,1208,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",34,1,"Polygon",5,4096,0,2,2386,1464,2390,1461,2391,1460,2388,1463,2390,1461,1461,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",44,1,"Polygon",5,4096,0,2,2286,1290,2288,1286,2288,1281,2288,1287,2288,1286,1286,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",48,190,"Polygon",5,4096,1,3,2804,891,2805,900,2804,897,2804,890,2804,891,891,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",48,226,"Polygon",5,4096,0,2,3265,1333,3273,1328,3274,1326,3270,1333,3272.778,1328.139,823.222,false,false,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",54,25,"Polygon",5,4096,0,2,2285,1100,2286,1099,2286,1098,2286,1100,2286,1099,1099,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",54,30,"Polygon",5,4096,1,3,2309,1046,2309,1048,2309,1047,2308,1046,2309,1047,1047,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",71,8,"Polygon",5,4096,1,3,2144,1287,2144,1289,2144,1288,2143,1287,2144,1288,1288,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",80,2,"Polygon",5,4096,1,3,2354,1617,2355,1616,2355,1617,2353,1617,2354,1617,1617,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",106,5,"Polygon",5,4096,1,3,2467,1749,2469,1749,2468,1750,2466,1748,2467,1749,1629,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",113,2,"Polygon",5,4096,0,2,1265,1837,1267,1838,1268,1838,1266,1838,1267,1838,1267,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",126,12,"Polygon",5,4096,0,2,3168,1906,3169,1905,3169,1904,3169,1906,3169,1905,927,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",126,22,"Polygon",5,4096,1,3,3106,1815,3106,1818,3106,1817,3105,1815,3106,1817,990,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,68,"Polygon",5,4096,0,2,403,1194,405,1191,407,1189,403,1193,405,1191,405,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,86,"Polygon",5,4096,1,3,435,923,438,925,439,927,434,922,435,923,435,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,96,"Polygon",5,4096,1,3,1113,1735,1115,1736,1113,1736,1113,1734,1113,1735,1113,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,99,"Polygon",5,4096,1,3,1108,1723,1108,1725,1108,1724,1107,1723,1108,1724,1108,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,114,"Polygon",6,4096,1,4,1037,1690,1038,1691,1037,1693,1037,1689,1037,1690,1037,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,128,"Polygon",5,4096,1,3,1173,1627,1175,1626,1176,1627,1171,1627,1173,1627,1173,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,129,"Polygon",5,4096,0,2,1182,1623,1182,1621,1183,1622,1182,1622,1182,1622,1182,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,151,"Polygon",5,4096,1,3,652,1422,652,1424,652,1423,651,1423,652,1423,652,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,264,"Polygon",5,4096,0,2,150,1037,156,1033,157,1033,154,1034,155,1033.667,155,false,false,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",152,271,"Polygon",5,4096,1,3,1017,1442,1018,1441,1018,1442,1016,1442,1017,1442,1017,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,19,"Polygon",6,4096,0,2,1432,1432,1433,1430,1433,1429,1433,1430,1433,1430,1430,false,true,true,0,true,2
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,47,"Polygon",5,4096,0,2,585,1340,586,1338,586,1337,586,1341,586,1338,586,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,316,"Polygon",5,4096,1,3,1132,1201,1132,1204,1132,1203,1131,1202,1132,1203,1132,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,331,"Polygon",5,4096,0,2,1313,1425,1314,1424,1314,1423,1314,1425,1314,1424,1314,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,336,"Polygon",5,4096,1,3,1142,1298,1149,1297,1147,1297,1140,1300,1146,1297.429,1146,false,false,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,343,"Polygon",5,4096,0,2,1153,1219,1154,1221,1155,1222,1153,1220,1154,1221,1154,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,433,"Polygon",5,4096,0,2,942,1360,943,1358,943,1357,943,1360,943,1358,943,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",153,448,"Polygon",5,4096,1,3,1180,1485,1181,1484,1181,1485,1179,1485,1180,1485,1180,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",154,18,"Polygon",6,4096,0,3,1054,1835,1054,1834,1055,1833,1054,1834,1054,1834,1054,false,true,true,0,true,2
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",155,1,"Polygon",5,4096,1,3,1048,1847,1049,1845,1049,1846,1047,1848,1048,1847,1048,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",160,2,"Polygon",5,4096,0,2,2640,1908,2644,1908,2644,1909,2642,1908,2642,1908,1454,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",171,57,"Polygon",5,4096,0,2,3596,2201,3598,2203,3597,2204,3597,2202,3597,2202,499,false,true,false,0,true,1
"OpenMapTiles","0-0-0.pbf",0,0,0,"countries",171,66,"Polygon",5,4096,0,2,3601,2179,3604,2175,3604,2174,3604,2176,3604,2175,492,false,true,false,0,true,1
